ACCESSION: MSBNK-SMB_Measured-HSA033P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'C9neg_5928': {'bp': 3551.0, 'sum': 23512.0}, 'D102neg_5823': {'bp': 760.0, 'sum': 7558.0}, 'C9neg_6053': {'bp': 1679.0, 'sum': 14777.0}, 'D122neg_6172': {'bp': 1079.0, 'sum': 9284.0}, 'D169neg_5650': {'bp': 1771.0, 'sum': 11673.0}, 'D142neg_5914': {'bp': 1146.0, 'sum': 9896.0}, 'C16neg_5818': {'bp': 2509.0, 'sum': 15844.0}, 'D69neg_5569': {'bp': 1633.0, 'sum': 11474.0}, 'D142neg_5789': {'bp': 2285.0, 'sum': 13748.0}, 'C11neg_5757': {'bp': 2286.0, 'sum': 15991.0}, 'D74neg_5660': {'bp': 1163.0, 'sum': 9776.0}, 'C3neg_5954': {'bp': 1130.0, 'sum': 8216.0}, 'D203neg_5546': {'bp': 1901.0, 'sum': 14789.0}, 'C18neg_5893': {'bp': 1824.0, 'sum': 14776.0}, 'C10neg_5689': {'bp': 985.0, 'sum': 8163.0}, 'D171neg_5808': {'bp': 1553.0, 'sum': 12709.0}, 'D84neg_5852': {'bp': 1048.0, 'sum': 5420.0}, 'C18neg_5779': {'bp': 2101.0, 'sum': 14102.0}, 'D142neg_5801': {'bp': 1677.0, 'sum': 12571.0}, 'C2neg_5833': {'bp': 2370.0, 'sum': 18229.0}, 'D66neg_5985': {'bp': 756.0, 'sum': 6693.0}, 'C10neg_5669': {'bp': 1958.0, 'sum': 15646.0}, 'C3neg_5847': {'bp': 3376.0, 'sum': 20015.0}, 'D203neg_5652': {'bp': 952.0, 'sum': 9328.0}, 'D66neg_5884': {'bp': 1972.0, 'sum': 13668.0}, 'D126neg_5895': {'bp': 1536.0, 'sum': 11833.0}, 'D87neg_5918': {'bp': 888.0, 'sum': 8520.0}, 'C18neg_5794': {'bp': 2149.0, 'sum': 17266.0}, 'D169neg_5755': {'bp': 1586.0, 'sum': 13032.0}, 'D99neg_5910': {'bp': 1042.0, 'sum': 8651.0}, 'D171neg_5932': {'bp': 1181.0, 'sum': 11076.0}, 'D207neg_5989': {'bp': 1494.0, 'sum': 12604.0}, 'C2neg_5944': {'bp': 2155.0, 'sum': 17428.0}, 'D203neg_5563': {'bp': 1463.0, 'sum': 9310.0}, 'D99neg_5802': {'bp': 1389.0, 'sum': 10610.0}, 'C5neg_5846': {'bp': 2527.0, 'sum': 15957.0}, 'D168neg_5806': {'bp': 1609.0, 'sum': 13849.0}, 'D87neg_5795': {'bp': 2171.0, 'sum': 12500.0}, 'D168neg_5921': {'bp': 991.0, 'sum': 9743.0}, 'D121neg_5867': {'bp': 1510.0, 'sum': 9899.0}, 'D178neg_5772': {'bp': 1332.0, 'sum': 9712.0}, 'D119neg_5666': {'bp': 1793.0, 'sum': 11675.0}, 'D124neg_5667': {'bp': 1743.0, 'sum': 11202.0}, 'C8neg_5648': {'bp': 1966.0, 'sum': 14464.0}, 'C8neg_5745': {'bp': 1218.0, 'sum': 10909.0}, 'D147neg_6033': {'bp': 1673.0, 'sum': 11699.0}, 'D126neg_5881': {'bp': 2130.0, 'sum': 12702.0}, 'D83neg_6050': {'bp': 2750.0, 'sum': 17463.0}, 'D119neg_5763': {'bp': 1222.0, 'sum': 11310.0}, 'D147neg_6020': {'bp': 1713.0, 'sum': 14036.0}, 'D122neg_6061': {'bp': 1570.0, 'sum': 12705.0}, 'D84neg_5942': {'bp': 784.0, 'sum': 7308.0}, 'C5neg_5956': {'bp': 805.0, 'sum': 7671.0}, 'D94neg_5739': {'bp': 1368.0, 'sum': 9562.0}, 'D69neg_5580': {'bp': 1380.0, 'sum': 9889.0}, 'D69neg_5689': {'bp': 1004.0, 'sum': 7415.0}, 'C15neg_5561': {'bp': 1606.0, 'sum': 10158.0}, 'D74neg_5772': {'bp': 743.0, 'sum': 5454.0}, 'C15neg_5549': {'bp': 1284.0, 'sum': 9777.0}, 'C3neg_5858': {'bp': 2432.0, 'sum': 14957.0}, 'D65neg_5749': {'bp': 1509.0, 'sum': 10301.0}, 'D65neg_5735': {'bp': 1345.0, 'sum': 9704.0}, 'C1neg_5652': {'bp': 1850.0, 'sum': 14066.0}, 'C9neg_5944': {'bp': 3027.0, 'sum': 20651.0}, 'D145neg_5763': {'bp': 1887.0, 'sum': 14356.0}, 'D102neg_5727': {'bp': 1101.0, 'sum': 6428.0}, 'C1neg_5663': {'bp': 1636.0, 'sum': 13893.0}, 'D117neg_5930': {'bp': 2044.0, 'sum': 15517.0}, 'C17neg_5613': {'bp': 1689.0, 'sum': 12439.0}, 'C4neg_5693': {'bp': 1462.0, 'sum': 9261.0}, 'D73neg_5927': {'bp': 915.0, 'sum': 8075.0}, 'C17neg_5715': {'bp': 1133.0, 'sum': 9202.0}, 'D108neg_5827': {'bp': 1697.0, 'sum': 13962.0}, 'C16neg_5830': {'bp': 1734.0, 'sum': 13880.0}, 'C12neg_5667': {'bp': 1578.0, 'sum': 11600.0}, 'D145neg_5868': {'bp': 1343.0, 'sum': 10018.0}, 'D108neg_5818': {'bp': 1582.0, 'sum': 12684.0}, 'C1neg_5749': {'bp': 1588.0, 'sum': 12364.0}, 'D170neg_5664': {'bp': 1038.0, 'sum': 7749.0}, 'C13neg_5822': {'bp': 1238.0, 'sum': 9775.0}, 'C12neg_5760': {'bp': 934.0, 'sum': 7061.0}, 'C13neg_5717': {'bp': 2001.0, 'sum': 13750.0}, 'C7neg_5811': {'bp': 1613.0, 'sum': 11496.0}, 'C6neg_5958': {'bp': 1124.0, 'sum': 11223.0}, 'D146neg_5690': {'bp': 796.0, 'sum': 7570.0}, 'D73neg_5815': {'bp': 972.0, 'sum': 9187.0}, 'D136neg_5624': {'bp': 1365.0, 'sum': 10514.0}, 'D143neg_5752': {'bp': 1602.0, 'sum': 9062.0}, 'C6neg_5857': {'bp': 1815.0, 'sum': 12643.0}, 'D146neg_5591': {'bp': 999.0, 'sum': 7377.0}, 'D143neg_5858': {'bp': 1331.0, 'sum': 10681.0}, 'D136neg_5729': {'bp': 694.0, 'sum': 7021.0}, 'C14neg_5599': {'bp': 2024.0, 'sum': 12189.0}, 'D117neg_6038': {'bp': 1435.0, 'sum': 12267.0}, 'D170neg_5748': {'bp': 1055.0, 'sum': 8607.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 311.073862
COMMENT: PRECURSOR_M/Z_STDEV 0.000788
COMMENT: PRECURSOR_IN_MS1 mz 311.074209; int 616.137; delta(ppm) -0.131034
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.328; CKDSDLZMPNIQRA; [M-H2O-H]-; 3-(Hydroxymethyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]triazolo[4,5-d]triazin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.577; LMMQDWWTWJKRIJ; [M-H2O-H]-; 1-(Hydroxymethyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]triazolo[4,5-d]triazin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.325; BECVUBIJIDVYQQ; [M-H]-; 2-amino-9-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-nitro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.780; RJMSXXAYWLXOLQ; [M-H2O-H]-; 4,5-Dihydro-5-hydroxy-4-(nitrosooxy)-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; BECVUBIJIDVYQQ; [M-H]-; 2-amino-9-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-nitro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; CCLRZDXOENTKRK; [M+C2H4O2-H]-; 5-amino-6-[(2,4-dioxo-1H-pyrimidin-5-yl)amino]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; CDZQRNKEZCUWJC; [M-H2O-H]-; [1-(1,3-Dimethyl-2,6-dioxopurin-7-yl)-3-(hydroxyamino)oxypropan-2-yl] nitrate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.074211; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.356
MS$FOCUSED_ION: PRECURSOR_M/Z 311.074211
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002g-3910000000-2118c2b7dc16585f3bb5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9978542 766.3105 ? 41.997850 7.9290 160.87 0.3216 75
  96.0193138 220.7230 ? 96.019265 8.7899 94.64 0.3551 88
  98.0350383 796.1833 ? 98.034990 6.4977 169.40 0.3125 92
  121.0398636 62.7431 ? 121.039825 9.1292 24.05 0.2604 68
  121.9986880 166.5523 ? 121.998650 8.9673 68.44 0.1234 83
  125.0347761 100.0216 ? 125.034740 9.4614 34.67 0.3897 84
  127.0502348 605.6173 ? 127.050200 5.8087 234.37 1.0000 95
  128.0342641 533.3704 ? 128.034230 5.9437 230.55 0.5113 92
  139.0249055 112.6220 ? 139.024880 8.0705 37.86 0.2667 87
  141.0405537 999.0000 ? 141.040530 5.6225 93.45 0.3710 95
  154.0612258 312.3968 ? 154.061215 6.9648 99.63 0.3367 92
  164.0450490 104.8687 ? 164.045040 8.4489 49.16 0.2537 77
  165.0046383 280.2762 ? 165.004620 7.1150 122.22 0.1259 93
  171.0403742 133.3519 ? 171.040295 6.8230 67.12 0.4754 90
  181.0723500 492.6145 ? 181.072160 5.5668 134.95 0.4801 95
  188.9390851 69.5868 ? 188.938800 9.5004 28.97 0.1318 76
  197.0681759 129.6613 ? 197.067785 8.4235 59.74 0.3954 84
  207.0521705 58.9320 ? 207.051675 9.1813 26.03 0.4720 70
  224.0781629 588.4116 ? 224.077750 5.8953 132.97 0.3728 95
  311.1677971 61.9655 ? 311.167410 10.0750 31.87 0.2140 76
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  41.997854 766.31 766
  96.019314 220.72 220
  98.035038 796.18 796
  121.039864 62.74 62
  121.998688 166.55 166
  125.034776 100.02 100
  127.050235 605.62 605
  128.034264 533.37 533
  139.024905 112.62 112
  141.040554 999.00 999
  154.061226 312.40 312
  164.045049 104.87 104
  165.004638 280.28 280
  171.040374 133.35 133
  181.072350 492.61 492
  188.939085 69.59 69
  197.068176 129.66 129
  207.052170 58.93 58
  224.078163 588.41 588
  311.167797 61.97 61
//
